mangaki_id,mangaki_title,manami_title,anidb.net,myanimelist.net,anilist.co,kitsu.io,notify.moe
21.0,Highschool of the Dead,Highschool of the Dead,,https://myanimelist.net/anime/8074,https://anilist.co/anime/8074,https://kitsu.io/anime/5187,https://notify.moe/anime/KOwzpKmig
,,Gakuen Mokushiroku: High School of the Dead,https://anidb.net/anime/7382,,,,
52.0,Hellsing,Hellsing,https://anidb.net/anime/32,https://myanimelist.net/anime/270,https://anilist.co/anime/270,https://kitsu.io/anime/245,https://notify.moe/anime/cbFh5KimR
,,Hellsing (2006),https://anidb.net/anime/3296,,,,
79.0,InuYasha,InuYasha,,https://myanimelist.net/anime/31133,,https://kitsu.io/anime/11153,https://notify.moe/anime/LOaXpKmiR
,,InuYasha (TV),https://anidb.net/anime/144,https://myanimelist.net/anime/249,https://anilist.co/anime/249,https://kitsu.io/anime/224,https://notify.moe/anime/Q3ShcFmiR
96.0,Eureka Seven,Koukyoushihen: Eureka Seven,https://anidb.net/anime/2826,,,,
,,Koukyoushihen Eureka Seven,,https://myanimelist.net/anime/237,https://anilist.co/anime/237,https://kitsu.io/anime/212,https://notify.moe/anime/9onhcFmig
98.0,Hellsing Ultimate,Hellsing Ultimate,,https://myanimelist.net/anime/777,https://anilist.co/anime/777,https://kitsu.io/anime/695,https://notify.moe/anime/KJTAcKmmR
,,Hellsing (2006),https://anidb.net/anime/3296,,,,
113.0,Air,Air Movie,https://anidb.net/anime/1667,https://myanimelist.net/anime/713,https://anilist.co/anime/713,https://kitsu.io/anime/80,https://notify.moe/anime/K4Ap5Fiig
,,Air,https://anidb.net/anime/2002,https://myanimelist.net/anime/101,https://anilist.co/anime/101,https://kitsu.io/anime/7660,https://notify.moe/anime/yXE5pFmiR
119.0,Bakuman.,Bakuman. 2nd Season,,https://myanimelist.net/anime/10030,https://anilist.co/anime/10030,https://kitsu.io/anime/6001,https://notify.moe/anime/E34npFmmR
,,Bakuman. 3rd Season,,https://myanimelist.net/anime/12365,https://anilist.co/anime/12365,https://kitsu.io/anime/6714,https://notify.moe/anime/iTpHpFmiR
,,Bakuman.,https://anidb.net/anime/7251,https://myanimelist.net/anime/7674,https://anilist.co/anime/7674,https://kitsu.io/anime/5079,https://notify.moe/anime/MBdzpKmiR
131.0,Free!,Free!,https://anidb.net/anime/9858,https://myanimelist.net/anime/18507,https://anilist.co/anime/18507,https://kitsu.io/anime/7664,https://notify.moe/anime/uLs5tKiig
,,Free! (2020),,,https://anilist.co/anime/107203,https://kitsu.io/anime/42357,
,,Free! (Movie),https://anidb.net/anime/14415,https://myanimelist.net/anime/38400,,,https://notify.moe/anime/axLlDCWWR
136.0,Azumanga Daioh,Azumanga Daioh,,https://myanimelist.net/anime/66,https://anilist.co/anime/66,https://kitsu.io/anime/47,https://notify.moe/anime/f5dt5Fimg
,,Azumanga Daiou The Animation (2002),https://anidb.net/anime/106,,,,
1790.0,Beelzebub: Sakigake!! Beel to Shinsengumi,Beelzebub Specials,,https://myanimelist.net/anime/10479,https://anilist.co/anime/10479,https://kitsu.io/anime/6199,https://notify.moe/anime/HLZVpKmig
,,Beelzebub: Sakigake!! Beel to Shinsengumi,,,https://anilist.co/anime/13067,https://kitsu.io/anime/6875,https://notify.moe/anime/bcZDpKimg
3053.0,Beelzebub: Kaiketsu!! Beel-bo Meitantei Suiri,Beelzebub Specials,,https://myanimelist.net/anime/10479,https://anilist.co/anime/10479,https://kitsu.io/anime/6199,https://notify.moe/anime/HLZVpKmig
,,Beelzebub: Kaiketsu!! Beel-bo Meitantei Suiri,,,https://anilist.co/anime/16532,https://kitsu.io/anime/7453,https://notify.moe/anime/sI_KtFmmR
3346.0,Gintama OVA,Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi,,https://myanimelist.net/anime/2951,https://anilist.co/anime/2951,https://kitsu.io/anime/2671,https://notify.moe/anime/QBAUcFmmR
,,Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,,https://myanimelist.net/anime/25313,https://anilist.co/anime/20882,https://kitsu.io/anime/8627,https://notify.moe/anime/IV7JtKmmg
9259.0,Saru Kani Gassen,Saru Kani Gassen,,,,,https://notify.moe/anime/PYgLpKimg
,,Saru Kani Gassen,,https://myanimelist.net/anime/30059,https://anilist.co/anime/104547,https://kitsu.io/anime/10613,
,,Saru Kani Gassen,https://anidb.net/anime/11507,,,,
13471.0,Haikyuu!!: Jump Festa 2015 Special,"Haikyuu!!: vs. ""Akaten""",,https://myanimelist.net/anime/35806,https://anilist.co/anime/21348,https://kitsu.io/anime/11374,https://notify.moe/anime/7_B9pKmmg
,,Haikyuu!!: Lev Genzan!,,https://myanimelist.net/anime/25303,https://anilist.co/anime/20884,https://kitsu.io/anime/8626,https://notify.moe/anime/vRn1pFmiR
13827.0,Pandora in the Crimson Shell: Ghost Urn,Koukaku no Pandora: Ghost Urn,,,https://anilist.co/anime/21463,https://kitsu.io/anime/11465,https://notify.moe/anime/njnjpFiiR
,,Koukaku no Pandora: Ghost Urn,https://anidb.net/anime/11815,,,,
13976.0,Irodorimidori,Irodorimidori,,,,https://kitsu.io/anime/11450,https://notify.moe/anime/-5WCtKmmR
,,Agitation!,,https://myanimelist.net/anime/40222,https://anilist.co/anime/111860,https://kitsu.io/anime/42489,
,,Crescendo Story,,https://myanimelist.net/anime/38047,https://anilist.co/anime/109414,https://kitsu.io/anime/41890,https://notify.moe/anime/w-U8tDAmg
,,Ok? Alright!,,https://myanimelist.net/anime/38808,https://anilist.co/anime/109416,https://kitsu.io/anime/42609,
,,Change Our Mirai!,https://anidb.net/anime/11423,https://myanimelist.net/anime/31300,https://anilist.co/anime/102484,https://kitsu.io/anime/11296,https://notify.moe/anime/JCIrtKimg
,,Change Our Mirai!: Our 7 Lights,,https://myanimelist.net/anime/38934,https://anilist.co/anime/109415,https://kitsu.io/anime/42443,
,,Irotoridori no Melody,,https://myanimelist.net/anime/37355,https://anilist.co/anime/102848,https://kitsu.io/anime/14267,https://notify.moe/anime/HbVvhKiig
,,Minna e wo Check!,,https://myanimelist.net/anime/41092,,,
,,Outsider:Requiem,,https://myanimelist.net/anime/37356,https://anilist.co/anime/102849,https://kitsu.io/anime/41034,https://notify.moe/anime/EYkF2FmmR
,,Shout Our Evidence!,,https://myanimelist.net/anime/40360,https://anilist.co/anime/111861,,
,,"""Star""t",,https://myanimelist.net/anime/41090,,,
,,Heart Beat,,https://myanimelist.net/anime/36598,https://anilist.co/anime/102737,https://kitsu.io/anime/14073,https://notify.moe/anime/rU2N2KmmR
,,Sousha wa Tada Senaka to Teikin de Kataru Nomi,,https://myanimelist.net/anime/36841,https://anilist.co/anime/102847,https://kitsu.io/anime/14134,https://notify.moe/anime/JLEN2FiiR
,,Fire Me Up,,https://myanimelist.net/anime/39211,https://anilist.co/anime/107877,,
,,Moushin Soloist Life!,,https://myanimelist.net/anime/36601,https://anilist.co/anime/102814,https://kitsu.io/anime/14069,https://notify.moe/anime/pHhN2Fiig
,,Ever Green Never End,,https://myanimelist.net/anime/39793,https://anilist.co/anime/110283,,
,,Polka Dot,,https://myanimelist.net/anime/37413,https://anilist.co/anime/102851,https://kitsu.io/anime/41041,https://notify.moe/anime/YJiK2FiiR
,,Session High⤴,,https://myanimelist.net/anime/36608,https://anilist.co/anime/102821,https://kitsu.io/anime/14068,https://notify.moe/anime/yMhN2Fmig
,,Neko Matsuri,,https://myanimelist.net/anime/36603,https://anilist.co/anime/102816,https://kitsu.io/anime/14071,https://notify.moe/anime/rohNhFimg
,,Sayonara Freeway,,https://myanimelist.net/anime/39684,https://anilist.co/anime/110361,,
,,Muteki We Are One!!,,https://myanimelist.net/anime/36599,https://anilist.co/anime/102741,https://kitsu.io/anime/14075,https://notify.moe/anime/NzoH2KmmR
,,Trust,,https://myanimelist.net/anime/36606,https://anilist.co/anime/102819,https://kitsu.io/anime/14008,https://notify.moe/anime/9mVN2FiiR
,,World Reminiscences-Divertment,,,https://anilist.co/anime/110362,,
,,Brilliant Better,,https://myanimelist.net/anime/36594,https://anilist.co/anime/102726,https://kitsu.io/anime/13967,https://notify.moe/anime/LGzH2FiiR
,,Detarame Rock & Roll Theory,,https://myanimelist.net/anime/36597,https://anilist.co/anime/102735,https://kitsu.io/anime/14074,https://notify.moe/anime/Pr2NhKmiR
,,Issei Kiyuukyoku: Divertimento,,https://myanimelist.net/anime/40140,,https://kitsu.io/anime/42490,
,,Tanitsu Shikousei Overbloom,,https://myanimelist.net/anime/41091,,,
,,My Dearest Song,,https://myanimelist.net/anime/36602,https://anilist.co/anime/102815,https://kitsu.io/anime/14070,https://notify.moe/anime/R5hHhFmmR
,,Dokidoki Dream!!!,,https://myanimelist.net/anime/36600,https://anilist.co/anime/102743,https://kitsu.io/anime/14100,https://notify.moe/anime/VvbH2Kiig
,,Spicy Swingy Style,,https://myanimelist.net/anime/36607,,https://kitsu.io/anime/14106,https://notify.moe/anime/ZmaHhKmig
,,SPICY SWINGY STYLE,,,https://anilist.co/anime/102820,,
,,Tic Tac Dreamin',,https://myanimelist.net/anime/36605,https://anilist.co/anime/102818,https://kitsu.io/anime/14105,https://notify.moe/anime/O3xHhKimg
,,Still,,https://myanimelist.net/anime/36451,https://anilist.co/anime/102677,https://kitsu.io/anime/13877,https://notify.moe/anime/kABIhFiig
,,Very! Merry!! Session!!!,,https://myanimelist.net/anime/37845,https://anilist.co/anime/102852,https://kitsu.io/anime/41275,https://notify.moe/anime/-KA0C6niR
,,Fortissimo Bell,,https://myanimelist.net/anime/36595,https://anilist.co/anime/102727,https://kitsu.io/anime/14098,https://notify.moe/anime/QzbH2FmmR
,,Bang Babang Bang!!!,,https://myanimelist.net/anime/36604,https://anilist.co/anime/102817,https://kitsu.io/anime/14048,https://notify.moe/anime/gBFH2FiiR
,,Black'n White Jammin' Cats,,https://myanimelist.net/anime/38809,https://anilist.co/anime/109417,https://kitsu.io/anime/42566,
,,Light Speed Days,,https://myanimelist.net/anime/39001,https://anilist.co/anime/110360,,
,,Prism,,https://myanimelist.net/anime/37357,https://anilist.co/anime/102850,https://kitsu.io/anime/41045,https://notify.moe/anime/RmZF2Fmmg
,,Watashi no Naka no Gensou-teki Sekaikan Oyobi Sono Kengen wo Souki Saseta Aru Genjitsu de no Dekigot,,https://myanimelist.net/anime/36596,,https://kitsu.io/anime/14120,
,,Watashi no Naka no Gensou-teki Sekaikan Oyobi Sono Kengen wo Souki Saseta Aru Genjitsu de no Dekigoto ni Kansuru Ichi Kousatsu,,,https://anilist.co/anime/102736,,https://notify.moe/anime/RPBHhFiiR
14348.0,Meow no Hoshi,Meow no Hoshi,,,https://anilist.co/anime/113333,,
,,Meow no Hoshi,,,,https://kitsu.io/anime/11798,
,,Meow's Star,https://anidb.net/anime/11884,https://myanimelist.net/anime/41726,,,
15185.0,Macross Δ SP,Macross Δ SP,,,,https://kitsu.io/anime/12684,https://notify.moe/anime/S6xi2FiiR
,,Macross Δ Special,,,https://anilist.co/anime/97952,,
17546.0,Pokémon the Movie 20: I Choose You!,Gekijouban Pocket Monsters: Kimi ni Kimeta!,https://anidb.net/anime/12646,,,,
,,Pokemon Movie 20: Kimi ni Kimeta!,,https://myanimelist.net/anime/34540,,,
,,Pocket Monsters: Kimi ni Kimeta!,,,https://anilist.co/anime/98298,,
,,Pokemon: Kimi ni Kimeta!,,,,https://kitsu.io/anime/12941,https://notify.moe/anime/pExWhKimg
18331.0,"Fireworks, Should We See it from the Side or the Bottom?",Uchiage Hanabi,,https://myanimelist.net/anime/36125,https://anilist.co/anime/100619,https://kitsu.io/anime/13716,https://notify.moe/anime/jsqV2Kiig
,,"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?",https://anidb.net/anime/12605,https://myanimelist.net/anime/34498,https://anilist.co/anime/97908,https://kitsu.io/anime/12794,https://notify.moe/anime/a4iW2Fiig
18416.0,"The Night is Short, Walk On Girl",Yoru wa Mijikashi Aruke yo Otome,https://anidb.net/anime/12647,,,,
,,Yoru wa Mijikashi Arukeyo Otome,,https://myanimelist.net/anime/34537,https://anilist.co/anime/97917,https://kitsu.io/anime/13138,https://notify.moe/anime/-ttMhKmiR
20229.0,Shin Saru Kani Gassen (1939),Shin Saru Kani Gassen,,https://myanimelist.net/anime/30045,https://anilist.co/anime/102627,https://kitsu.io/anime/9584,https://notify.moe/anime/rumLtFmig
,,Manguwa Shin Saru Kani Gassen,https://anidb.net/anime/6945,,https://anilist.co/anime/109341,https://kitsu.io/anime/14225,https://notify.moe/anime/xazDhKmmR
